assembly_id,total_num_genes,total_num_genes_inside_mges,total_num_genes_outside_mges,percent_total_genes_in_mge,num_duplicate_genes,num_duplicate_genes_inside_mge,num_duplicate_genes_outside_mge,percent_duplicate_genes_in_mge,p_val
GCA_024763995.1,5326,459,4867,8.62,223,111,112,49.78,3.99E-77
GCA_024764015.1,5174,433,4741,8.37,327,85,242,25.99,1.50E-26
GCA_024764875.1,5127,310,4817,6.05,171,90,81,52.63,3.29E-82
GCA_024765025.1,5294,349,4945,6.59,395,83,312,21.01,6.57E-26
GCA_024765115.1,5021,224,4797,4.46,184,60,124,32.61,1.68E-42
GCA_024765155.1,5302,310,4992,5.85,187,78,109,41.71,8.35E-58
GCA_024765175.1,5272,258,5014,4.89,274,72,202,26.28,2.41E-39
GCA_024765185.1,5291,235,5056,4.44,268,70,198,26.12,3.93E-41
GCA_024765295.1,4891,161,4730,3.29,176,53,123,30.11,8.18E-43
GCA_024765305.1,5053,257,4796,5.09,260,51,209,19.62,1.28E-19
GCA_024765335.1,5055,261,4794,5.16,246,52,194,21.14,1.95E-21
GCA_024765395.1,5057,261,4796,5.16,256,55,201,21.48,4.18E-23
GCA_024765435.1,5020,335,4685,6.67,178,92,86,51.69,3.49E-78
GCA_024765455.1,5203,284,4919,5.46,181,79,102,43.65,6.65E-64
GCA_024765465.1,5418,277,5141,5.11,410,73,337,17.8,6.48E-25
GCA_024765485.1,4892,162,4730,3.31,180,55,125,30.56,7.74E-45
GCA_024765535.1,5134,255,4879,4.97,195,60,135,30.77,2.38E-37
GCA_024765615.1,5339,279,5060,5.23,227,47,180,20.7,1.21E-18
GCA_024765655.1,4888,314,4574,6.42,163,60,103,36.81,9.12E-37
GCA_024765675.1,5007,99,4908,1.98,130,22,108,16.92,3.82E-16
GCA_024765735.1,4659,156,4503,3.35,101,31,70,30.69,6.31E-25
GCA_024765775.1,5395,405,4990,7.51,287,110,177,38.33,2.64E-63
GCA_024765795.1,5173,343,4830,6.63,410,97,313,23.66,1.12E-35
GCA_024765805.1,5227,265,4962,5.07,226,74,152,32.74,2.14E-48
GCA_024765835.1,5335,332,5003,6.22,199,80,119,40.2,6.78E-55
GCA_024765855.1,4983,131,4852,2.63,108,24,84,22.22,9.76E-18
GCA_024765865.1,5139,205,4934,3.99,258,48,210,18.6,3.67E-22
GCA_024765895.1,4834,133,4701,2.75,129,19,110,14.73,3.87E-10
GCA_024765905.1,4912,315,4597,6.41,197,63,134,31.98,1.97E-33
GCA_024765935.1,4835,316,4519,6.54,102,54,48,52.94,5.68E-47
GCA_024765955.1,5130,187,4943,3.65,229,60,169,26.2,8.05E-41
GCA_024765975.1,5009,402,4607,8.03,204,72,132,35.29,3.86E-35
GCA_024765995.1,5015,399,4616,7.96,197,73,124,37.06,5.00E-38
GCA_024766015.1,5261,483,4778,9.18,210,121,89,57.62,2.85E-96
