assembly_id,total_num_genes,total_num_genes_inside_mges,total_num_genes_outside_mges,percent_total_genes_in_mge,num_amr_genes,num_amr_genes_inside_mge,num_amr_genes_outside_mge,percent_amr_genes_in_mge,p_val,,x,n,p,binomial_test_p_val
GCA_024763995.1,5326,1693,3633,31.79,55,18,37,32.73,8.08E-01,,2406,268761,0.010450613,5.39E-15
GCA_024764015.1,5174,2280,2894,44.07,56,23,33,41.07,6.22E-01,,,,,
GCA_024764875.1,5127,1890,3237,36.86,50,14,36,28,1.52E-01,,,,,
GCA_024765025.1,5294,2386,2908,45.07,49,17,32,34.69,7.62E-02,,,,,
GCA_024765115.1,5021,1262,3759,25.13,43,3,40,6.98,1.39E-03,,,,,
GCA_024765155.1,5302,1595,3707,30.08,53,13,40,24.53,3.94E-01,,,,,
GCA_024765175.1,5272,1984,3288,37.63,48,14,34,29.17,1.81E-01,,,,,
GCA_024765185.1,5291,1585,3706,29.96,48,8,40,16.67,2.73E-02,,,,,
GCA_024765295.1,4891,2340,2551,47.84,46,19,27,41.3,3.11E-01,,,,,
GCA_024765305.1,5053,1933,3120,38.25,46,15,31,32.61,4.20E-01,,,,,
GCA_024765335.1,5055,1985,3070,39.27,48,17,31,35.42,5.75E-01,,,,,
GCA_024765395.1,5057,2060,2997,40.74,49,18,31,36.73,5.85E-01,,,,,
GCA_024765435.1,5020,1916,3104,38.17,53,16,37,30.19,1.70E-01,,,,,
GCA_024765455.1,5203,1699,3504,32.65,44,6,38,13.64,1.42E-03,,,,,
GCA_024765465.1,5418,1613,3805,29.77,50,11,39,22,2.14E-01,,,,,
GCA_024765485.1,4892,2340,2552,47.83,46,19,27,41.3,3.11E-01,,,,,
GCA_024765535.1,5134,2302,2832,44.84,49,15,34,30.61,1.25E-02,,,,,
GCA_024765615.1,5339,2023,3316,37.89,54,22,32,40.74,5.68E-01,,,,,
GCA_024765655.1,4888,2052,2836,41.98,51,25,26,49.02,1.62E-01,,,,,
GCA_024765675.1,5007,1101,3906,21.99,49,10,39,20.41,8.80E-01,,,,,
GCA_024765735.1,4659,1865,2794,40.03,47,13,34,27.66,4.36E-02,,,,,
GCA_024765775.1,5395,2292,3103,42.48,69,35,34,50.72,5.56E-02,,,,,
GCA_024765795.1,5173,2869,2304,55.46,48,23,25,47.92,1.75E-01,,,,,
GCA_024765805.1,5227,1392,3835,26.63,47,7,40,14.89,4.65E-02,,,,,
GCA_024765835.1,5335,1721,3614,32.26,56,17,39,30.36,8.16E-01,,,,,
GCA_024765855.1,4983,1196,3787,24,59,20,39,33.9,4.25E-02,,,,,
GCA_024765865.1,5139,1867,3272,36.33,49,19,30,38.78,6.26E-01,,,,,
GCA_024765895.1,4834,1170,3664,24.2,42,6,36,14.29,1.35E-01,,,,,
GCA_024765905.1,4912,1992,2920,40.55,42,7,35,16.67,1.14E-04,,,,,
GCA_024765935.1,4835,1695,3140,35.06,53,15,38,28.3,2.65E-01,,,,,
GCA_024765955.1,5130,1386,3744,27.02,44,6,38,13.64,3.04E-02,,,,,
GCA_024765975.1,5009,1893,3116,37.79,53,20,33,37.74,1.00E+00,,,,,
GCA_024765995.1,5015,1872,3143,37.33,53,20,33,37.74,9.09E-01,,,,,
GCA_024766015.1,5261,1899,3362,36.1,56,21,35,37.5,7.34E-01,,,,,
GCA_024766035.1,5134,2630,2504,51.23,54,23,31,42.59,9.38E-02,,,,,
GCA_024766055.1,4672,2526,2146,54.07,57,35,22,61.4,7.51E-02,,,,,
GCA_024766065.1,4960,1314,3646,26.49,51,19,32,37.25,3.65E-02,,,,,
GCA_024766095.1,5045,1933,3112,38.32,46,15,31,32.61,4.21E-01,,,,,
GCA_024766115.1,5173,1363,3810,26.35,47,13,34,27.66,7.72E-01,,,,,
GCA_024766135.1,4997,2107,2890,42.17,53,21,32,39.62,7.54E-01,,,,,
GCA_024766155.1,4631,2697,1934,58.24,57,41,16,71.93,3.83E-04,,,,,
GCA_024766175.1,5378,1629,3749,30.29,48,8,40,16.67,2.10E-02,,,,,
GCA_024766195.1,4808,1799,3009,37.42,50,23,27,46,1.02E-01,,,,,
GCA_024766215.1,4976,1976,3000,39.71,51,23,28,45.1,2.90E-01,,,,,
GCA_024766235.1,5058,1885,3173,37.27,52,20,32,38.46,8.17E-01,,,,,
GCA_024766255.1,5113,2395,2718,46.84,51,18,33,35.29,3.93E-02,,,,,
GCA_024766275.1,5214,1047,4167,20.08,43,3,40,6.98,1.70E-02,,,,,
GCA_024766295.1,5014,1185,3829,23.63,45,9,36,20,6.51E-01,,,,,
GCA_024766305.1,5360,1606,3754,29.96,55,22,33,40,4.35E-02,,,,,
GCA_024766335.1,5219,1394,3825,26.71,47,8,39,17.02,1.08E-01,,,,,
GCA_024766355.1,4980,1186,3794,23.82,45,9,36,20,6.51E-01,,,,,
GCA_024766375.1,4568,2312,2256,50.61,43,15,28,34.88,8.15E-03,,,,,
GCA_024766395.1,4588,2224,2364,48.47,44,17,27,38.64,1.09E-01,,,,,
GCA_024766415.1,5224,1548,3676,29.63,47,9,38,19.15,7.84E-02,,,,,
GCA_024766425.1,5101,1524,3577,29.88,52,18,34,34.62,3.53E-01,,,,,
GCA_024766445.1,5034,1523,3511,30.25,44,7,37,15.91,1.69E-02,,,,,
GCA_024766475.1,5078,1518,3560,29.89,50,16,34,32,6.91E-01,,,,,
GCA_024766495.1,4929,1694,3235,34.37,51,13,38,25.49,1.41E-01,,,,,
GCA_024766515.1,5278,1702,3576,32.25,46,8,38,17.39,1.26E-02,,,,,
GCA_024766525.1,5159,1277,3882,24.75,49,13,36,26.53,6.61E-01,,,,,
